Entry order,vol,page,year,mo.,date,drink,beer,brandy,laudanum,"""liquor""",porter,rum,"""spirits""",spruce beer,wine,other,spirits-a,fermented-a,christmas,little christmas,physic-a,leaving-a,brewing,drunk,ind,inuit-a,innu-a,patrick,hm,navy,leaving,custom,sealers,gift,shipping,trade,work-a+,work-a-,summary,text
55,1,70,70,12,17,liquor,,,,1,,,,,,,,,,,,,,,1,1,,,,,,,,,,,,,3 Ind men troublesome from liquor,
56,1,99,71,3,1,rum,,,,,,1,,,,,1,,,,,,,,1,1,,,,,,,,,,1,1,,Inds carry tierce of rum for Noble and Pinson's men on sled after N+P men buy from GC.,
60,1,114,71,4,27,spruce beer,,,,,,,,1,,,,1,,,,,,,1,1,,,,,,,,,,,,,Inds bring keg of spruce beer etc.,
97,1,139,71,7,4,callibogus,,,,,,1,,1,,,1,1,,,,,,,1,1,,,,,,,,,,,,,"Inuit dine smoke some tobacco drink a little callibogus ""seem to prefer sugar and water""",
64,2,304,78,3,28,rum (Jamaica),,,,,,1,,,,,1,,,,,,,,1,1,,,,,,,,,,,,,Jack's carelessness rum puncheon leaks min 40 gal. Jamaica rum,
68,LE,3,nd,nd,nd,"""strong drink""",,,,,,,1,,,,1,,,,,,,,1,1,,,,,,,,,,,,,"Inuit ""Strong drink nor gold they know""",
Count,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,,,,,,,,,,,,,,,,,,,
53,1,42,70,10,7,rum,,,,,,1,,,,,1,,,,,,,1,,,,,,,,,,,,,1,,Goat drunk from bucket of rum left on deck of schooner Enterprize while unloading.,
40,1,54,70,11,10,brewing [beer],1,,,,,,,,,,,1,,,,,1,,,,,,,,,,,,,,,,one man brewing,
54,1,65,70,12,6,,,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,,1,headman drunken worthless fellow [all work neglected while GC away] GC degrades him appoints Obrien,
46,1,68,70,12,11,brewing [beer],1,,,,,,,,,,,1,,,,,1,,,,,,,,,,,,,,,,one man brewing,
11,1,74,70,12,24,,,,,,,,,,,,,,1,,,,,1,,,,,,,,1,,,,,,,"Christmas: custom, people's solemn toast, drunk, quarrels, fights, ",
12,1,74,70,12,25,,,,,,,,,,,,,,1,,,,,1,,,,,,,,,,,,,,,Christmas: drunk next day,
71,1,98,71,2,28,rum,,,,,,1,,,,,1,,,,,,,,,,,,,,,,,,,1,,,N&P people come to purchase cask of rum from GC,
72,1,129,71,6,4,rum,,,,,,1,,,,,1,,,,,,,,,,,,1,,,,,1,,,,,GC gives people present of rum for HM birthday,
19,1,164,71,9,11,,,,,,,,,,,,,,,,,1,,1,,,,,,,,,,,,,,,"""all the people got very drunk""",
20,1,164,71,9,12,,,,,,,,,,,,,,,,,1,,1,,,,,,,,,,,,,,,"""all the people drunk again""",
